decisionTree keys: causes,questions
diagnostic_flow length: 1
fastAnswer: Check the thermostat settings.
[2026-03-25T03:04:01.823Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined
[2026-03-25T11:40:14.224Z] RENDERING SLUG: heat-pump-not-heating | schema_version: null | page_type: symptom

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] favicon.ico | hybrid | ROWS: 0

[DB FETCH SUCCESS] favicon.ico | hybrid | ROWS: 0

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T11:46:05.141Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] favicon.ico | hybrid | ROWS: 0

[DB FETCH SUCCESS] favicon.ico | hybrid | ROWS: 0

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T11:46:58.403Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T11:53:04.950Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T11:55:59.040Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] favicon.ico | hybrid | ROWS: 0

[DB FETCH SUCCESS] favicon.ico | hybrid | ROWS: 0

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T12:01:13.198Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T12:02:25.026Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T12:04:01.728Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T12:04:07.387Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T12:04:09.141Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T12:04:43.483Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T12:05:21.887Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T12:05:48.781Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T12:05:51.105Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] favicon.ico | hybrid | ROWS: 0

[DB FETCH SUCCESS] favicon.ico | hybrid | ROWS: 0

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T12:11:36.774Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T12:14:07.988Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T12:16:58.280Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T12:24:07.653Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T12:32:05.868Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] favicon.ico | hybrid | ROWS: 0

[DB FETCH SUCCESS] favicon.ico | hybrid | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T12:32:10.734Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T12:32:23.757Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] favicon.ico | hybrid | ROWS: 0

[DB FETCH SUCCESS] favicon.ico | hybrid | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T12:32:49.988Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T12:38:12.951Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T15:30:13.172Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T15:30:13.423Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] favicon.ico | hybrid | ROWS: 0

[DB FETCH SUCCESS] favicon.ico | hybrid | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T15:30:16.061Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T15:30:16.073Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T15:30:16.089Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T15:30:16.100Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T15:30:26.410Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T15:30:39.790Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0
